rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
3;1848;0;13/07/2016;06/10/2016;SP;S�o Paulo;Miguel�polis;3529708;21728;http://www.miguelopolis.sp.gov.br/;http://pmmiguelopolis.no-ip.biz/TransparenciaDocs/Erro.aspx;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;11/07/2016;18/11/2016;MG;Minas Gerais;Moeda;3142304;4922;http://www.moeda.mg.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;13/07/2016;07/10/2016;SP;S�o Paulo;Ocau�u;3533700;4302;http://www.ocaucu.sp.gov.br/capa.asp?IDPaginaInst=principal;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;07/07/2016;16/11/2016;PR;Paran�;Saudade do Igua�u;4126272;5372;http://saudadedoiguacu.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;08/07/2016;16/11/2016;PR;Paran�;Sertaneja;4126405;5724;http://www.sertaneja.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;07/07/2016;21/09/2016;PR;Paran�;Santo Ant�nio do Sudoeste;4124400;19958;http://www.pmsas.pr.gov.br/page/home;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;07/07/2016;16/11/2016;PR;Paran�;S�o Jorge d'Oeste;4125209;9302;http://www.pmsjorge.pr.gov.br/;https://app.1doc.com.br/b.php?pg=atendimento/atendimento&s=pmsjo&itd=4;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;07/07/2016;28/11/2016;PR;Paran�;S�o Jos� dos Pinhais;4125506;297895;http://www.sjp.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;07/07/2016;21/09/2016;PR;Paran�;Santa Tereza do Oeste;4124020;10509;http://santaterezadoeste.com.br/ e http://santatereza.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;07/07/2016;20/09/2016;PR;Paran�;Santa Cruz de Monte Castelo;4123303;8166;http://santacruzdemontecastelo.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;06/07/2016;20/09/2016;PR;Paran�;Rondon;4122602;9488;http://rondon.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;04/07/2016;15/09/2016;PR;Paran�;Paranapoema;4118303;3050;http://www.paranapoema.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;05/07/2016;15/09/2016;PR;Paran�;Porto Amazonas;4120101;4782;http://www.portoamazonas.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;06/07/2016;19/09/2016;PR;Paran�;Reserva do Igua�u;4121752;7815;http://www.reservadoiguacu.pr.gov.br/;http://reservadoiguacu.transparencia.e-prefeituras.com.br/portal-acesso-informacao.php;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;05/07/2016;19/09/2016;PR;Paran�;Quitandinha;4121208;18419;N�o Localizado;http://www.quitandinha.pr.gov.br/pedidoinformacoes;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;05/07/2016;19/09/2016;PR;Paran�;Rancho Alegre D'Oeste;4121356;2833;http://www.pmranchoalegredoeste.com.br/ e http://www.ranchoalegredoeste.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;22/07/2016;27/09/2016;PR;Paran�;Moreira Sales;4116109;12709;http://www.moreirasales.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/06/2016;13/09/2016;PR;Paran�;Morretes;4116208;16435;http://www.morretes.pr.gov.br/;http://www.morretes.pr.gov.br/index.php/faleconosco;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;25/07/2016;21/11/2016;PR;Paran�;Marmeleiro;4115408;14470;http://www.marmeleiro.pr.gov.br;http://www.marmeleiro.pr.gov.br/sitio/#;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;25/07/2016;19/09/2016;PR;Paran�;Marquinho;4115457;4871;http://www.marquinho.pr.gov.br/;http://www.marquinho.pr.gov.br/portal.php;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;23/08/2016;19/09/2016;PR;Paran�;Marumbi;4115507;4755;http://www.pmmarumbi.com.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/06/2016;13/09/2016;PR;Paran�;Nossa Senhora das Gra�as;4116406;4064;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;04/07/2016;14/09/2016;PR;Paran�;Palmital;4117800;14477;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;27/07/2016;21/11/2016;PR;Paran�;Jardim Olinda;4112603;1409;http://www.jardimolinda.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;27/07/2016;20/11/2016;PR;Paran�;Joaquim T�vora;4112801;11544;http://www.joaquimtavora.pr.gov.br;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;27/07/2016;21/11/2016;PR;Paran�;Japur�;4112405;9167;http://www.japura.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;26/07/2016;21/11/2016;PR;Paran�;Maria Helena;4114708;5982;http://www.mariahelena.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;26/07/2016;21/11/2016;PR;Paran�;Marilena;4115002;7134;http://www.marilena.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;13/07/2016;04/11/2016;RS;Rio Grande do Sul;Camaqu�;4303509;65835;http://www.camaqua.rs.gov.br/;http://portal.camaqua.rs.gov.br/PRONIMTB/index.asp?acao=20&item=5;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;04/11/2016;RS;Rio Grande do Sul;Ametista do Sul;4300646;7569;http://www.ametistadosul-rs.com/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;04/11/2016;RS;Rio Grande do Sul;Arambar�;4300851;3762;http://www.arambare.rs.gov.br/;http://transparencia.arambare.rs.gov.br:8080/pronimtb/index.asp?acao=20&item=5;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;11/07/2016;04/11/2016;RS;Rio Grande do Sul;Bom Princ�pio;4302352;12932;http://www.bomprincipio.rs.gov.br/novo/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;04/11/2016;RR;Roraima;S�o Jo�o da Baliza;1400506;7516;http://www.pmsaojoaodabaliza.com.br/novo_site/index.php;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;04/11/2016;RR;Roraima;Caroebe;1400233;9165;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;12/01/2017;RR;Roraima;Cant�;1400175;16149;http://canta.rr.gov.br/;http://canta.rr.gov.br/?Pages=esic_solicitar;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�o;N�o;N�o;N�o;N�o;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/06/2016;04/11/2016;RO;Rond�nia;S�o Felipe D'Oeste;1101484;6103;http://www.saofelipe.ro.gov.br/;http://131.72.154.131:1994/portaltransparencia/;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;04/11/2016;RO;Rond�nia;Vale do Para�so;1101807;8231;http://www.valedoparaiso.ro.gov.br/site/;http://www.valedoparaiso.ro.gov.br:5659/transparencia/index.php?link=aplicacoes/esic/frmesic&nomeaplicacao=esic&id_menu=27&qt_acessos=2260;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;01/12/2016;RO;Rond�nia;Vilhena;1100304;91801;http://www.vilhena.ro.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;18/07/2016;10/01/2017;PB;Para�ba;Matur�ia;2509396;6441;http://www.matureia.pb.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/06/2016;18/11/2016;SP;S�o Paulo;Sagres;3544707;2456;http://www.sagres.sp.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;05/08/2016;04/10/2016;BA;Bahia;Uru�uca;2932705;21849;http://www.urucuca.ba.io.org.br/;http://www.urucuca.ba.io.org.br/sic_novo/solicitacao/index;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;10/08/2016;05/10/2016;MS;Mato Grosso do Sul;Gl�ria de Dourados;5004007;9992;https://www.gloriadedourados.ms.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;05/08/2016;04/10/2016;BA;Bahia;V�rzea do Po�o;2933109;9416;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;04/08/2016;04/10/2016;BA;Bahia;Terra Nova;2931707;13547;http://www.terranova.ba.io.org.br/;http://www.terranova.ba.io.org.br/sic_novo/solicitacao/index;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;04/08/2016;05/10/2016;BA;Bahia;S�tio do Quinto;2930766;11767;http://www.sitiodoquinto.ba.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;02/08/2016;12/12/2016;BA;Bahia;Sobradinho;2930774;23583;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;03/08/2016;05/10/2016;BA;Bahia;Seabra;2929909;45202;http://www.seabra.ba.gov.br/;http://www.seabra.ba.gov.br/sic_novo/solicitacao/index;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;01/08/2016;21/11/2016;BA;Bahia;S�o F�lix do Coribe;2929057;15647;http://www.saofelixdocoribe.ba.gov.br/;http://www.municipioonline.com.br/ba/prefeitura/saofelixdocoribe;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
